===== GPU INFO =====
Wed Apr 29 21:52:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:2E:00.0 Off |                    0 |
| N/A   31C    P8             36W /  600W |       0MiB /  97887MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
[125/300] running detector...
[126/300] running detector...
[127/300] running detector...
[128/300] running detector...
[129/300] running detector...
[130/300] running detector...
[131/300] running detector...
[132/300] running detector...
[133/300] running detector...
[134/300] running detector...
[135/300] running detector...
[136/300] running detector...
[137/300] running detector...
[138/300] running detector...
[139/300] running detector...
[140/300] running detector...
[141/300] running detector...
[142/300] running detector...
[143/300] running detector...
[144/300] running detector...
[145/300] running detector...
[146/300] running detector...
[147/300] running detector...
[148/300] running detector...
[149/300] running detector...
[150/300] running detector...
[151/300] running detector...
[152/300] running detector...
[153/300] running detector...
[154/300] running detector...
[155/300] running detector...
[156/300] running detector...
[157/300] running detector...
[158/300] running detector...
[159/300] running detector...
[160/300] running detector...
[161/300] running detector...
[162/300] running detector...
[163/300] running detector...
[164/300] running detector...
[165/300] running detector...
[166/300] running detector...
[167/300] running detector...
[168/300] running detector...
[169/300] running detector...
[170/300] running detector...
[171/300] running detector...
[172/300] running detector...
[173/300] running detector...
[174/300] running detector...
[175/300] running detector...
[176/300] running detector...
[177/300] running detector...
[178/300] running detector...
[179/300] running detector...
[180/300] running detector...
[181/300] running detector...
[182/300] running detector...
[183/300] running detector...
[184/300] running detector...
[185/300] running detector...
[186/300] running detector...
[187/300] running detector...
[188/300] running detector...
[189/300] running detector...
[190/300] running detector...
[191/300] running detector...
[192/300] running detector...
[193/300] running detector...
[194/300] running detector...
[195/300] running detector...
[196/300] running detector...
[197/300] running detector...
[198/300] running detector...
[199/300] running detector...
[200/300] running detector...
[201/300] running detector...
[202/300] running detector...
[203/300] running detector...
[204/300] running detector...
[205/300] running detector...
[206/300] running detector...
[207/300] running detector...
[208/300] running detector...
[209/300] running detector...
[210/300] running detector...
[211/300] running detector...
[212/300] running detector...
[213/300] running detector...
[214/300] running detector...
[215/300] running detector...
[216/300] running detector...
[217/300] running detector...
[218/300] running detector...
[219/300] running detector...
[220/300] running detector...
[221/300] running detector...
[222/300] running detector...
[223/300] running detector...
[224/300] running detector...
[225/300] running detector...
[226/300] running detector...
[227/300] running detector...
[228/300] running detector...
[229/300] running detector...
[230/300] running detector...
[231/300] running detector...
[232/300] running detector...
[233/300] running detector...
[234/300] running detector...
[235/300] running detector...
[236/300] running detector...
[237/300] running detector...
[238/300] running detector...
[239/300] running detector...
[240/300] running detector...
[241/300] running detector...
[242/300] running detector...
[243/300] running detector...
[244/300] running detector...
[245/300] running detector...
[246/300] running detector...
[247/300] running detector...
[248/300] running detector...
[249/300] running detector...
[250/300] running detector...
[251/300] running detector...
[252/300] running detector...
[253/300] running detector...
[254/300] running detector...
[255/300] running detector...
[256/300] running detector...
[257/300] running detector...
[258/300] running detector...
[259/300] running detector...
[260/300] running detector...
[261/300] running detector...
[262/300] running detector...
[263/300] running detector...
[264/300] running detector...
[265/300] running detector...
[266/300] running detector...
[267/300] running detector...
[268/300] running detector...
[269/300] running detector...
[270/300] running detector...
[271/300] running detector...
[272/300] running detector...
[273/300] running detector...
[274/300] running detector...
[275/300] running detector...
[276/300] running detector...
[277/300] running detector...
[278/300] running detector...
[279/300] running detector...
[280/300] running detector...
[281/300] running detector...
[282/300] running detector...
[283/300] running detector...
[284/300] running detector...
[285/300] running detector...
[286/300] running detector...
[287/300] running detector...
[288/300] running detector...
[289/300] running detector...
[290/300] running detector...
[291/300] running detector...
[292/300] running detector...
[293/300] running detector...
[294/300] running detector...
[295/300] running detector...
[296/300] running detector...
[297/300] running detector...
[298/300] running detector...
[299/300] running detector...
[300/300] running detector...

Finished.
Saved results to outputs/blind_detection_results.csv
Detector mode: fewshot_acrostic
Hidden suspicious rate: 60.33%
Normal false positive rate: 21.67%
Hidden suspicious rate on successful encodings only: 61.01%

Hidden suspicious rate by scheme:
encoding_scheme
first_sentence_initial    60.333333
Name: hidden_label, dtype: float64
===== START SIMILARITY / ANALYSIS =====
Loading data...
Computing length metrics...
Loading embedding model...
Computing embeddings...
Computing similarity...

===== SUMMARY =====

--- Length ---
Avg source words: 105.80
Avg normal words: 94.48
Avg hidden words: 89.79
Avg hidden-normal word diff: -4.69

--- Similarity ---
Avg similarity (source vs normal): 0.9075
Avg similarity (source vs hidden): 0.8142

--- By Secret Word ---
               sim_source_hidden  hidden_words  hidden_success
target_secret                                                 
AGENT                   0.840036     96.609756        0.878049
ALERT                   0.851562     92.705882        0.862745
CODES                   0.802283     89.745763        0.932203
HELLO                   0.785694     83.647059        0.980392
MODEL                   0.795924     84.760000        0.920000
WORLD                   0.816656     92.687500        0.958333

--- By Encoding Scheme ---
                        sim_source_hidden  hidden_words  hidden_success
encoding_scheme                                                        
first_sentence_initial            0.81424         89.79        0.923333

Saved: outputs/analysis_with_metrics.csv
All plots saved successfully.
===== ANALYSIS FINISHED =====
